# ArchiveTune hand-curated Baseline Profile.
#
# CI has no KVM-capable Android emulator (GitHub-hosted runners cannot run
# instrumented Macrobenchmark journeys), so this profile is hand-curated after
# a static audit of the hot user journeys instead of being generated by a
# `:baselineprofile` Gradle module. The rules are verified by the release
# builds in CI (AGP parses + merges this file into the APK's profile metadata
# and ProfileInstaller applies it on first launch; a malformed rule would fail
# the release build, so CI green == profile parses + packages).
#
# Journey coverage (per the performance-optimization spec):
#   - Cold/warm startup: App, MainActivity, theme, navigation graph
#   - Home: HomeViewModel + screens
#   - Library / playlists / search screens and their ViewModels
#   - Player + lyrics + queue: Player.kt, AppleMusicPlayer, LyricsScreen, ...
#   - Liquid-glass rendering: the kyant/haze/glass stacks
#   - Playback: MusicService, PlayerConnection, ExoPlayer wrappers
#   - Networking: InnerTube (core module) + JSON (kotlinx.serialization)
#   - Room database entities + generated DAO implementations
#   - Compose runtime/foundation hot paths (the framework's own library
#     profiles cover most of Compose; these rules cover the app's usage of it)
#
# Format legend:
#   L<class>;                       -> load the class
#   HSPL<class>;-><method>(<args>)R -> compile the method to native code
#   **                              -> wildcard

# ---- Application startup ---------------------------------------------------
HSPLmoe/kongamusic/App;->onCreate()V
HSPLmoe/kongamusic/App;->**(**)**
Lmoe/kongamusic/App**;
HSPLmoe/kongamusic/MainActivity;->onCreate(Landroid/os/Bundle;)V
HSPLmoe/kongamusic/MainActivity;->onStart()V
HSPLmoe/kongamusic/MainActivity;->onResume()V
HSPLmoe/kongamusic/MainActivity;->**(**)**
Lmoe/kongamusic/MainActivity**;

# ---- Navigation + top-level UI scaffolding --------------------------------
HSPLmoe/kongamusic/ui/screens/NavigationBuilderKt;->**(**)**
Lmoe/kongamusic/ui/screens/**;

# ---- Home screen ------------------------------------------------------------
HSPLmoe/kongamusic/viewmodels/HomeViewModel;->**(**)**
HSPLmoe/kongamusic/ui/screens/home/**;->**(**)**
Lmoe/kongamusic/ui/screens/home/**;

# ---- Library / playlists / search ------------------------------------------
HSPLmoe/kongamusic/viewmodels/**;->**(**)**
Lmoe/kongamusic/viewmodels/**;
HSPLmoe/kongamusic/ui/screens/library/**;->**(**)**
Lmoe/kongamusic/ui/screens/library/**;
HSPLmoe/kongamusic/ui/screens/playlist/**;->**(**)**
Lmoe/kongamusic/ui/screens/playlist/**;
HSPLmoe/kongamusic/ui/screens/search/**;->**(**)**
Lmoe/kongamusic/ui/screens/search/**;

# ---- Player / lyrics / queue ------------------------------------------------
HSPLmoe/kongamusic/ui/player/**;->**(**)**
Lmoe/kongamusic/ui/player/**;
HSPLmoe/kongamusic/ui/component/LyricsEnhancedKt;->**(**)**
HSPLmoe/kongamusic/ui/component/Lyrics**;->**(**)**
Lmoe/kongamusic/ui/component/**;

# ---- Liquid glass / blur / haze (the lag-critical rendering stack) --------
HSPLmoe/kongamusic/ui/component/LiquidGlassKt;->**(**)**
HSPLmoe/kongamusic/ui/component/FrostedHeaderPillKt;->**(**)**
HSPLmoe/kongamusic/ui/component/FrostedTopAppBarKt;->**(**)**
HSPLmoe/kongamusic/ui/component/FloatingNavigationToolbarKt;->**(**)**
Ldev/chrisbanes/haze/**;
HSPLdev/chrisbanes/haze/**;->**(**)**
Lcom/miu/kyant/**;

# ---- Playback service -------------------------------------------------------
HSPLmoe/kongamusic/playback/MusicService;->**(**)**
Lmoe/kongamusic/playback/**;
HSPLmoe/kongamusic/playback/PlayerConnection;->**(**)**

# ---- InnerTube networking + models (core module) ---------------------------
Lmoe/kongamusic/innertube/**;
HSPLmoe/kongamusic/innertube/**;->**(**)**
Lmoe/kongamusic/models/**;

# ---- Room database ----------------------------------------------------------
Lmoe/kongamusic/db/**;
HSPLmoe/kongamusic/db/**;->**(**)**

# ---- Serialization (InnerTube JSON parse) ----------------------------------
Lkotlinx/serialization/**;
Lkotlinx/serialization/json/**;

# ---- Lottie (animation layer) ----------------------------------------------
Lcom/airbnb/lottie/**;

# ---- Coil image pipeline ----------------------------------------------------
Lcoil3/**;

# ---- Compose hot paths (app-side usage; the Compose library ships its own
# ---- library profile — these cover what it misses for this app) ------------
HSPLandroidx/compose/runtime/ComposerImpl;->**(**)**
HSPLandroidx/compose/runtime/**;->**(**)**
Landroidx/compose/foundation/**;
Landroidx/compose/ui/**;
Landroidx/compose/material3/**;
Landroidx/lifecycle/**;
Landroidx/navigation/**;
